GalaxyID,class,pred
22078,0,0
224808,7,7
116793,2,1
112892,0,0
54585,0,0
107906,4,5
226830,2,2
152834,6,6
46410,6,6
218204,2,2
163519,3,3
66149,0,0
15684,0,0
218352,5,5
11841,4,4
260189,1,1
102167,0,0
87959,4,7
85291,2,2
135942,0,0
62835,7,7
224770,7,7
103133,4,4
188456,7,3
176619,0,0
160601,1,1
38029,0,0
143996,6,6
256241,1,1
139125,4,4
233659,1,1
164369,5,5
211666,3,6
185324,1,1
90077,7,1
58689,3,3
172753,7,7
50224,0,0
88705,7,7
74134,0,0
168841,3,6
175813,6,6
8851,7,7
125769,3,3
143087,2,2
16534,7,7
232844,2,2
70914,0,0
61231,0,0
143332,7,7
94893,6,6
235624,1,1
13831,4,4
40521,0,7
283109,6,6
175187,5,2
215883,0,0
10740,7,4
41666,0,0
242781,3,3
12294,6,6
176870,2,2
252644,7,4
216687,3,3
1895,3,3
33997,6,6
231788,0,0
17593,2,2
195190,1,1
245029,6,6
67627,0,7
126461,0,0
82018,3,3
259520,2,2
27225,1,1
50802,6,6
157779,0,0
14451,1,1
239234,6,6
263476,1,1
36868,2,1
117134,1,2
236025,4,6
85899,6,6
139306,3,3
237238,2,2
207571,0,0
226742,6,7
177603,0,0
58749,2,2
187649,4,4
81270,3,3
235527,7,7
33817,3,3
41897,0,4
130397,0,7
245443,6,6
162961,0,7
23164,1,2
173898,2,2
217402,6,7
291023,1,1
241253,0,5
106329,3,3
4195,0,0
42015,1,1
205645,0,6
69871,2,2
61544,2,0
35248,3,3
117280,5,4
228846,2,2
90258,2,2
234620,3,3
161388,3,6
270161,2,1
117049,2,2
117803,6,6
125766,0,0
24709,7,0
136392,4,4
143307,2,2
258675,1,2
12112,0,0
195278,6,6
45781,0,0
97502,6,6
284051,1,1
46071,0,0
59762,1,1
27645,5,5
268797,4,2
123275,0,0
143039,2,2
236659,0,0
233083,6,6
85811,0,0
200334,4,6
145129,3,7
3538,1,1
272354,1,1
183537,6,6
175203,6,6
126237,2,2
205649,6,6
152578,0,0
256430,4,6
82876,0,0
105960,6,3
246345,4,4
151796,3,7
88577,1,1
71382,6,6
103623,6,6
23432,2,2
204400,7,4
252064,4,6
154649,7,7
76803,7,0
227508,2,2
126186,3,3
182084,4,4
225054,6,6
198234,6,6
214382,3,3
114599,6,6
227861,4,0
178354,5,5
121379,1,1
282372,6,6
236214,1,1
175996,0,7
195858,6,3
69638,6,3
151829,3,3
33466,1,1
224494,2,2
48703,6,6
156009,6,5
172979,1,2
95079,1,1
81040,7,7
115506,6,7
20642,1,2
272806,2,2
55777,3,5
61619,0,7
180913,2,2
230805,2,2
210218,6,4
155257,2,1
58097,2,1
272386,7,7
245093,6,3
38173,3,3
65588,1,1
11434,0,3
294314,6,6
70581,2,2
265835,3,7
150569,1,1
201748,4,6
272737,7,7
168973,6,6
262832,3,1
215060,7,7
220502,5,5
255399,1,1
207382,0,0
250366,2,2
123884,0,0
115998,0,0
50358,3,3
3397,6,6
52110,5,0
154504,4,7
158108,3,3
177296,0,0
229073,5,5
115837,2,2
163337,3,6
170567,1,1
266303,2,2
170661,2,2
64723,2,6
165562,4,4
266081,0,7
222517,3,3
293112,0,0
41475,7,0
152575,7,3
46801,1,1
215372,3,3
137301,6,6
174927,2,1
82043,6,6
54668,1,1
26864,7,6
238727,7,7
160437,0,4
140610,7,7
82526,7,7
194867,1,1
130948,6,6
63657,7,7
128591,6,6
251886,1,1
263743,0,0
108656,6,6
170789,6,6
204173,7,7
4111,7,7
44086,6,6
16646,4,4
105337,6,0
268617,2,2
220345,3,3
67518,0,0
45647,3,3
57599,6,6
22543,6,6
254996,4,4
57706,6,6
45629,3,3
73291,4,4
197753,1,1
266900,7,7
126227,7,3
18114,7,7
238260,7,7
137795,1,1
149406,7,7
247288,7,0
37289,1,7
225210,7,3
57659,0,0
88601,4,4
281238,2,1
249674,4,4
38727,4,0
211609,1,1
21829,7,7
224405,0,0
76344,4,4
159736,2,2
221776,4,1
56463,0,0
34679,4,4
273515,1,1
106415,3,2
131947,0,0
73956,6,6
95040,1,1
181761,0,7
85631,6,6
43614,3,3
177021,2,2
258849,7,7
75812,2,2
52787,2,2
119042,0,0
231553,1,1
24030,3,1
129978,1,1
205741,3,3
264495,2,2
114003,1,1
192586,7,7
69415,0,7
28347,3,3
80835,4,4
189149,4,4
51095,2,2
33454,0,0
14157,6,6
16192,7,7
89674,2,2
133826,7,4
173516,0,0
129372,7,7
33130,3,3
103330,6,6
203804,2,2
31710,7,7
163066,1,1
165843,6,6
193244,5,0
148668,3,3
896,2,2
181858,2,2
55772,7,7
45774,1,1
98464,7,7
92131,1,1
149543,6,6
16799,1,1
104013,7,7
137310,7,1
77848,6,6
128203,0,3
192629,7,7
212639,7,7
133970,0,0
156139,7,6
264507,4,3
26163,3,0
174451,7,7
209854,3,3
207556,1,1
150150,2,2
130228,2,2
76720,6,6
54955,7,7
214260,0,0
278317,1,1
116064,7,7
148751,1,1
222944,3,7
279070,1,2
216664,4,7
132542,6,6
65838,0,0
107727,7,7
13333,0,0
210841,3,3
80311,3,3
54013,1,1
263042,7,7
39013,0,0
214425,7,3
169896,4,4
262708,4,4
102730,2,2
165905,0,0
138949,0,0
38686,2,2
248632,1,1
266664,7,4
75526,7,7
206751,3,3
199602,5,5
156356,3,3
103473,0,0
281237,0,7
97498,2,2
195044,7,4
232080,0,0
74426,0,4
126249,6,6
250728,0,4
224316,6,6
211641,3,3
127218,0,0
269534,4,4
32341,1,1
266861,4,4
157253,4,4
203350,0,0
73066,2,2
294879,6,6
142853,0,7
175400,5,0
51811,2,3
76072,6,6
137464,1,1
108634,1,3
2345,6,3
213728,0,5
116818,0,7
10778,1,1
263684,3,1
294940,7,0
116301,2,2
259830,1,2
135846,2,1
186561,3,3
216353,5,3
247702,2,2
194888,0,0
67540,3,7
253040,5,2
266469,6,6
84086,4,4
274560,0,0
145037,4,0
234108,7,7
148845,7,0
125314,0,7
282476,0,0
241175,0,0
225615,6,3
213144,6,6
76321,6,6
265680,4,4
196973,1,1
86642,3,3
263339,7,7
96283,5,4
214034,3,3
123121,5,5
228240,1,1
111172,5,5
157834,6,6
246801,2,2
49558,3,3
29808,0,0
267309,0,7
244511,0,0
124379,0,0
151397,1,3
113905,3,1
152927,1,2
204205,7,7
142791,5,5
97573,7,7
31224,7,0
188650,1,2
137009,2,2
164642,0,0
190770,4,6
231371,6,6
76914,7,7
31696,0,0
194412,6,6
10526,7,7
144539,7,7
275793,7,7
138516,4,4
77301,1,2
257313,0,0
80607,6,6
136105,3,3
159573,6,6
254089,1,1
190599,1,1
201397,2,2
151374,4,7
213649,7,4
162748,7,7
9555,0,0
199347,3,3
91741,0,0
236956,6,6
204159,4,3
187709,6,3
252726,7,7
190540,1,1
117385,6,6
213177,5,5
254789,2,2
49184,7,7
103471,6,6
107108,0,0
188170,2,2
191390,4,7
115300,7,0
170491,4,7
238251,6,6
15718,1,2
100848,2,7
132266,2,2
272677,3,4
80047,1,1
46511,1,1
182392,3,0
265752,0,7
225705,3,3
108912,6,6
145439,6,6
84983,2,2
189287,1,1
153924,6,6
190832,3,3
287478,4,4
179727,6,7
263923,4,4
108041,5,4
60515,7,7
266026,0,0
256858,4,0
134080,6,3
135477,4,4
62869,6,6
84445,3,3
81452,7,7
249460,4,4
223165,4,4
47670,2,2
271946,2,2
72943,7,7
247510,0,7
30486,5,0
127931,1,1
148962,2,2
88998,1,7
31257,7,1
53279,7,7
253887,1,1
100831,0,0
253383,2,1
184863,7,7
84472,7,3
251979,3,3
122456,4,4
175365,0,0
216527,3,3
174450,6,6
140482,5,5
13292,6,7
197851,4,0
128513,6,6
23794,2,2
154535,2,2
168674,1,1
163918,0,0
17978,6,6
64962,7,3
160523,0,6
164479,4,6
30501,6,6
4332,1,2
50209,1,1
123476,7,2
255751,2,2
119372,6,6
108810,7,7
3054,0,0
163261,1,3
65263,6,6
257950,1,2
28369,7,7
16352,7,7
200707,2,2
76108,6,6
27167,4,4
114998,2,2
187266,6,3
54093,5,5
156215,4,4
123209,1,1
111153,6,6
45253,0,0
3480,6,6
253854,4,4
244204,0,7
84458,7,6
170724,5,0
49823,7,7
91864,2,2
222596,3,3
158162,6,3
179789,2,5
254895,2,2
89391,6,6
275776,3,3
62986,0,7
34980,7,3
62885,0,6
220815,0,7
276187,0,0
263705,1,1
200301,7,3
266322,2,2
255591,0,4
174011,3,3
140198,6,3
110710,7,7
201348,7,1
195034,6,6
245946,2,2
109076,7,7
89107,4,7
183928,2,2
60662,2,2
223459,7,7
178686,3,6
167044,2,1
203567,3,6
82499,0,0
789,4,3
110047,4,6
31924,0,0
26966,0,0
267087,4,4
82786,7,0
15940,1,1
151621,2,2
193263,3,3
165516,7,7
208373,2,2
163184,4,3
76602,4,4
221168,0,0
28158,2,1
136979,3,3
252162,4,4
139708,4,5
159402,0,0
88680,1,1
238235,1,1
75203,4,4
27952,7,7
35150,5,5
274281,4,4
275430,0,4
102058,2,1
114591,7,7
138410,6,6
154184,3,3
38757,6,6
91177,1,1
50902,7,7
86260,5,2
195606,7,7
4998,7,7
154300,0,0
234650,0,0
156482,0,7
140140,5,4
143122,6,3
43742,7,2
123331,3,3
198712,2,2
166726,0,0
244413,6,6
241109,4,4
236467,6,6
81795,6,6
153087,2,1
124769,4,5
135724,0,0
23156,7,3
207227,3,3
256919,2,2
4275,3,7
199851,7,7
271714,2,2
56532,2,2
22159,6,6
159205,6,6
70514,0,0
160905,1,1
181600,3,7
138433,6,0
272428,2,2
221330,2,2
69501,7,7
53969,3,7
177921,7,7
247837,1,1
112141,7,7
175158,0,5
134187,1,1
138326,2,2
135613,4,5
250153,2,2
34335,6,6
160533,6,6
255616,7,3
90271,1,7
50455,6,6
162685,4,4
246008,0,0
210972,0,0
201607,6,6
261633,7,7
83915,2,2
20893,2,2
109754,0,7
850,2,2
24191,6,6
269157,6,7
230010,7,7
181090,0,4
169836,5,5
220616,2,2
155860,7,7
46940,6,6
135924,7,7
175870,1,2
285710,3,3
109304,0,0
157681,3,3
101880,4,4
5257,6,6
49163,7,3
102443,6,6
247975,7,1
122637,6,6
122726,2,2
63870,2,2
157001,4,4
271839,7,7
148692,2,2
131190,0,0
110194,3,3
268238,4,4
99764,1,1
70965,6,6
149593,2,1
198485,3,3
191940,2,2
13560,1,7
126034,7,4
164021,1,1
16793,1,2
186460,7,4
150766,2,2
83235,7,7
21383,0,0
237028,1,1
131594,3,3
4132,3,3
207079,0,7
293740,7,7
207985,6,6
204325,6,6
11714,0,0
16327,2,2
79582,6,6
81783,6,6
227929,2,1
110026,0,3
206136,6,6
84023,7,0
237700,4,7
169247,1,1
250644,7,7
21428,2,2
231646,2,2
267248,3,3
265430,4,4
163109,2,2
72904,4,5
259494,4,4
124030,0,7
276907,6,5
38934,0,0
129209,2,2
137800,1,1
168552,3,1
47551,1,1
101963,3,3
250233,4,4
216509,1,1
177769,1,1
170957,1,1
176814,7,7
91234,3,3
95265,2,2
281470,3,6
210658,1,1
70648,7,6
249425,4,4
187177,0,0
21161,7,7
188152,2,2
54749,4,4
221264,3,7
268163,2,2
117022,6,6
80819,5,5
216650,7,7
14194,3,6
107311,2,2
32875,4,3
38493,4,4
32384,1,1
61213,5,5
68156,6,6
44536,3,3
59347,4,4
33055,4,3
217581,4,4
97105,2,2
108566,3,0
136455,2,2
16971,3,3
219814,5,3
128654,2,2
235990,1,1
31231,1,1
201633,1,1
276723,3,3
121496,7,7
291587,5,5
156373,2,1
224495,3,3
44692,2,1
10913,2,2
263448,4,4
76201,4,2
284723,2,2
93941,7,7
88970,4,4
134265,4,7
184539,6,6
93136,4,6
114414,7,7
236196,3,3
195232,3,5
261351,7,4
47011,3,3
187359,1,7
274238,2,2
124425,7,7
203630,0,0
164393,1,1
107494,7,6
288376,0,0
241543,2,2
287957,0,0
259472,4,4
169385,5,5
169572,4,6
55456,3,3
178317,0,0
188494,7,7
226586,3,3
79239,3,3
275310,2,2
205990,3,3
59306,3,3
100958,3,4
207244,2,2
132999,6,6
246990,7,0
262180,2,2
88207,6,6
235284,4,3
118343,2,2
229186,1,2
257754,0,0
196620,0,0
273302,7,7
44590,0,0
36058,0,4
27258,0,0
124227,6,6
126928,3,3
9085,7,6
20139,0,0
121903,0,0
210371,7,1
92455,3,3
112573,2,1
94623,7,7
20901,1,1
271832,2,1
61506,0,0
81863,6,6
221915,3,0
85385,3,3
95048,0,0
95931,7,3
15347,6,6
157997,1,1
216366,5,5
111840,6,6
181520,1,1
88763,0,0
115112,7,7
258664,6,6
253910,4,7
230871,7,7
162357,0,0
583,6,6
34908,2,2
259579,1,2
291706,7,7
210035,6,6
46869,3,3
55891,0,0
61741,1,1
266445,7,7
170016,7,3
129213,6,6
11345,0,1
269185,2,2
49404,6,6
92727,1,1
93987,2,2
53370,3,3
158274,2,1
7608,4,7
79423,1,1
93188,5,4
26422,5,4
58993,1,3
105948,6,6
51175,6,6
200934,3,3
18527,3,3
158079,4,0
13511,0,0
159183,4,7
19838,6,6
215378,1,1
125062,3,3
273104,1,1
256874,2,1
31620,3,3
126045,6,6
53774,7,7
263234,2,4
123458,7,7
99288,6,6
4826,7,3
166670,6,0
47566,3,3
10564,2,2
118791,0,7
39911,4,4
267186,5,2
129671,4,5
125487,2,2
156741,6,6
10877,4,6
185898,2,2
216599,7,7
172476,1,1
139567,7,7
229166,7,7
271636,7,1
106723,5,0
171982,7,0
160150,2,2
137178,1,1
293419,0,0
36924,3,3
218082,5,2
237328,3,6
208191,7,3
188454,7,6
255463,7,4
143753,3,3
215131,7,6
206988,2,2
208963,7,7
209881,1,1
141117,4,7
99281,6,6
20809,3,3
220220,6,6
107250,7,6
29909,1,1
98249,6,3
3410,6,6
12570,1,7
52053,6,6
83781,2,1
187115,7,7
260801,4,4
283049,6,6
292893,2,4
110560,6,6
31344,4,4
245663,2,2
220193,4,3
265761,2,2
163003,3,3
240657,4,1
222362,4,0
136742,3,3
268234,1,1
137653,7,7
68634,0,0
226514,0,7
129892,6,6
27248,7,7
2542,3,3
5084,0,0
262761,1,1
166801,1,4
18473,2,2
227214,3,3
2205,4,3
254346,4,4
62261,0,0
46052,0,0
96273,4,4
34197,4,4
18290,4,7
21001,6,3
150482,4,4
9859,0,0
159545,6,6
252201,7,7
125642,6,6
161347,1,1
98398,7,7
224596,7,7
59668,6,6
138379,6,6
194071,2,5
99325,3,3
273071,6,6
178809,0,0
156598,1,1
1857,7,7
99661,4,4
39331,4,0
19796,7,7
210061,0,0
235517,6,6
250142,7,7
241652,3,3
100954,2,2
263211,6,6
130546,6,6
48600,4,4
161803,1,1
120447,5,5
64101,3,3
262312,2,1
151351,7,7
260050,2,2
174437,7,7
90003,0,0
71946,3,3
83505,3,3
75451,2,2
107102,7,7
23881,6,6
235704,3,3
139564,2,2
272103,2,2
253181,7,4
56578,3,3
249030,7,7
134284,5,5
18733,3,3
165494,4,4
226013,1,3
246737,2,2
118954,4,4
230909,6,6
18515,6,7
82202,2,2
134472,6,6
132904,1,1
212889,5,5
108180,0,7
234772,2,2
101429,0,0
149008,6,6
175880,3,6
116109,7,7
269096,1,1
10610,6,6
84446,1,1
92446,7,7
459,3,3
41568,7,7
144649,3,3
182397,0,0
