GalaxyID,class,pred
74409,7,6
181280,7,7
175649,7,7
261351,7,4
11385,7,7
266197,7,4
118462,7,7
213995,7,7
245066,7,7
9238,7,3
248872,7,7
27404,7,7
249800,7,2
87421,7,7
87649,7,7
23495,7,7
39457,7,0
53912,7,7
176332,7,7
159155,7,7
100562,7,7
236369,7,4
266432,7,7
265010,7,7
155190,7,7
79948,7,7
187272,7,7
212702,7,4
134889,7,4
230871,7,7
261058,7,7
80184,7,0
8235,7,7
293872,7,7
178425,7,7
241076,7,7
95750,7,7
47680,7,7
173113,7,5
45181,7,7
255356,7,7
216768,7,5
10443,7,2
213998,7,6
218737,7,0
57686,7,3
249228,7,5
186079,7,7
243807,7,7
127809,7,7
169932,7,0
225210,7,7
262116,7,3
251771,7,7
236275,7,7
158017,7,7
6925,7,7
176430,7,7
208085,7,7
158333,7,6
44188,7,0
51174,7,7
167403,7,3
217018,7,0
161995,7,7
282479,7,7
108403,7,4
183612,7,6
93454,7,7
79387,7,7
233847,7,7
96189,7,7
94358,7,7
73121,7,4
44345,7,5
163277,7,7
194675,7,7
170496,7,7
143222,7,7
254639,7,6
255562,7,4
219253,7,7
13054,7,0
258936,7,7
6720,7,0
103517,7,3
164908,7,4
129510,7,2
92651,7,7
80075,7,2
20019,7,7
17302,7,7
283356,7,7
153130,7,7
72224,7,0
265759,7,7
193019,7,7
220117,7,7
111731,7,0
77113,7,7
92143,7,7
221522,7,2
131733,7,7
266007,7,7
80310,7,7
261213,7,3
8851,7,7
253278,7,7
288020,7,7
133933,7,4
53958,7,7
243316,7,7
54643,7,7
139841,7,7
193282,7,7
186603,7,7
114570,7,7
233870,7,7
111043,7,7
58194,7,7
127954,7,7
127364,7,7
173247,7,7
223927,7,5
136066,7,7
267245,7,7
217436,7,0
13810,7,0
84013,7,7
187789,7,7
52831,7,7
114272,7,1
94224,7,7
18709,7,3
16167,7,7
21829,7,7
30394,7,7
179841,7,7
167038,7,4
37562,7,7
260537,7,7
241087,7,7
109152,7,7
138245,7,0
50623,7,7
84657,7,7
232450,7,4
34132,7,7
84568,7,7
251800,7,7
122746,7,7
96561,7,7
162491,7,3
130530,7,3
184643,7,7
198610,7,0
194376,7,3
23137,7,7
220668,7,7
270257,7,7
232642,7,7
158008,7,7
42302,7,7
163399,7,7
249361,7,4
83360,7,7
34628,7,7
26179,7,6
162297,7,5
50326,7,4
78744,7,0
74942,7,3
8786,7,7
223197,7,0
77270,7,7
289357,7,6
294553,7,7
171765,7,6
248179,7,7
251775,7,1
258849,7,7
163430,7,0
39340,7,0
271366,7,7
256660,7,7
166732,7,2
94020,7,7
211270,7,7
269329,7,1
223726,7,7
223048,7,5
167396,7,7
106576,7,7
148069,7,7
112880,7,7
120767,7,0
122601,7,7
165959,7,7
40672,7,0
224586,7,1
180556,7,7
214524,7,0
155772,7,7
68924,7,7
22871,7,7
172189,7,7
169669,7,7
267092,7,7
144277,7,7
152316,7,1
265737,7,7
68565,7,7
78647,7,5
103311,7,7
294812,7,7
194745,7,4
86076,7,7
265217,7,7
63275,7,7
259775,7,5
161788,7,7
255618,7,0
221396,7,7
20610,7,7
277173,7,0
153372,7,3
186128,7,7
262324,7,7
226878,7,7
74044,7,7
232160,7,6
35778,7,7
156815,7,7
96987,7,7
142303,7,7
118852,7,7
122941,7,7
247322,7,7
118253,7,7
293707,7,2
192575,7,7
58816,7,6
274751,7,0
224062,7,7
115797,7,6
185329,7,7
201417,7,0
151423,7,7
108068,7,1
164996,7,4
110460,7,7
137673,7,7
255980,7,7
227369,7,7
175946,7,7
154490,7,7
170850,7,0
285435,7,6
515,7,7
192371,7,7
201894,7,3
68415,7,7
220173,7,0
211125,7,1
30558,7,6
86313,7,7
263431,7,4
208582,7,7
168496,7,3
195739,7,6
30268,7,7
85018,7,5
292118,7,7
107747,7,7
124384,7,7
26428,7,7
171632,7,7
141127,7,7
163074,7,3
259221,7,1
161905,7,7
237631,7,7
264141,7,4
195976,7,7
114917,7,3
157554,7,7
109379,7,7
51099,7,7
223807,7,6
159978,7,7
142231,7,7
44288,7,7
171914,7,7
174808,7,7
278323,7,7
175735,7,4
64959,7,6
95709,7,3
234415,7,7
198055,7,7
234019,7,7
21035,7,7
50208,7,7
144802,7,7
268143,7,1
123965,7,7
49421,7,7
77752,7,7
268160,7,7
133516,7,7
200456,7,7
211552,7,7
106417,7,7
50256,7,7
265550,7,7
115577,7,1
12652,7,6
141674,7,1
150427,7,0
218452,7,7
264387,7,0
277128,7,7
240659,7,7
55551,7,7
259712,7,7
264919,7,0
222289,7,0
66589,7,7
205494,7,0
251508,7,4
248822,7,7
112670,7,0
153648,7,7
176890,7,6
251069,7,7
114973,7,7
85117,7,7
256656,7,7
211564,7,7
94583,7,3
127382,7,3
127426,7,7
44776,7,3
51439,7,0
155714,7,3
87443,7,5
110394,7,7
32975,7,7
233926,7,7
25286,7,0
227332,7,0
132199,7,3
201423,7,0
76823,7,4
293064,7,2
211434,7,7
150451,7,6
98150,7,3
37799,7,7
65945,7,7
253326,7,7
225815,7,7
95532,7,7
195606,7,7
115460,7,6
258181,7,7
123858,7,5
130661,7,7
155419,7,7
27190,7,7
69501,7,7
170158,7,3
266855,7,7
86854,7,0
265794,7,7
4115,7,7
211918,7,7
62374,7,7
289760,7,7
65143,7,1
77139,7,7
108314,7,3
83866,7,1
1619,7,7
276018,7,7
238766,7,7
120804,7,4
182043,7,6
218654,7,7
106736,7,7
256613,7,7
168224,7,7
165741,7,7
19256,7,7
218928,7,7
174437,7,2
66775,7,0
105693,7,7
84472,7,3
94799,7,7
213604,7,0
160429,7,7
165781,7,7
125919,7,7
194594,7,1
187711,7,7
64584,7,7
208238,7,7
41909,7,7
13760,7,6
114806,7,7
158866,7,7
97911,7,3
170213,7,7
59487,7,0
86917,7,4
243887,7,7
165245,7,7
37782,7,5
228309,7,7
269704,7,7
250803,7,0
98716,7,0
226548,7,7
121424,7,7
266829,7,5
236215,7,2
40883,7,3
210324,7,7
265523,7,7
115112,7,7
83248,7,7
5417,7,6
233986,7,7
231988,7,7
226490,7,7
171780,7,7
266480,7,7
64240,7,7
259408,7,0
90483,7,7
152155,7,3
86094,7,3
269826,7,3
244908,7,1
284297,7,7
36632,7,7
170495,7,7
173196,7,0
178744,7,7
137720,7,7
207288,7,1
192059,7,7
77918,7,7
89286,7,3
224736,7,7
238715,7,7
236657,7,0
151778,7,4
181347,7,3
210433,7,7
14590,7,7
256284,7,7
193144,7,2
27481,7,5
216804,7,0
119169,7,0
173406,7,3
273194,7,7
70890,7,7
175742,7,7
154421,7,7
227406,7,7
35659,7,6
150935,7,0
51908,7,7
73374,7,7
22054,7,6
86589,7,4
94891,7,7
184396,7,7
78924,7,5
31573,7,0
266900,7,7
39155,7,6
56483,7,7
195044,7,7
271406,7,6
45770,7,7
267039,7,7
131121,7,7
18511,7,7
264913,7,7
264450,7,7
223673,7,7
186220,7,7
240198,7,7
105953,7,1
135958,7,1
87328,7,7
91072,7,4
215998,7,7
98802,7,7
25478,7,1
39405,7,2
194283,7,7
288836,7,4
276220,7,4
17395,7,7
190679,7,3
118649,7,4
108448,7,7
73707,7,7
171042,7,7
162843,7,7
205973,7,7
139824,7,0
36851,7,7
3625,7,0
165568,7,7
258520,7,1
136602,7,7
77860,7,3
196913,7,0
204011,7,7
50905,7,7
50404,7,6
217543,7,7
283887,7,0
277979,7,7
213309,7,7
446,7,7
118215,7,3
67558,7,7
17945,7,7
92468,7,4
91299,7,7
183767,7,7
103459,7,5
194591,7,7
229436,7,7
129980,7,7
34480,7,7
271599,7,4
1151,7,7
273054,7,4
150358,7,7
31257,7,1
13957,7,2
88404,7,7
260434,7,7
246349,7,7
44335,7,7
95342,7,7
190718,7,7
77493,7,7
245222,7,7
214020,7,4
221207,7,7
212132,7,4
121352,7,7
272773,7,7
67619,7,7
257214,7,7
284029,7,7
52821,7,3
100385,7,7
5398,7,7
220180,7,4
68093,7,7
164247,7,4
11885,7,7
51889,7,6
249461,7,7
179092,7,7
241743,7,1
59327,7,7
61876,7,7
128719,7,0
203916,7,7
127560,7,7
200527,7,7
275427,7,7
246685,7,7
6872,7,7
257744,7,0
31868,7,7
151047,7,7
170569,7,7
180794,7,4
44395,7,7
201640,7,0
265049,7,7
71922,7,7
8225,7,7
263336,7,7
51993,7,7
142700,7,7
266379,7,7
267386,7,0
9111,7,7
248322,7,0
31749,7,7
63443,7,7
180663,7,6
150083,7,3
41938,7,7
59923,7,7
230988,7,7
123476,7,2
83790,7,7
253608,7,7
193294,7,7
204173,7,7
46449,7,7
91041,7,3
233424,7,6
236008,7,0
164385,7,7
65766,7,3
245677,7,7
32899,7,5
175869,7,7
136821,7,5
120277,7,7
10447,7,5
7049,7,3
77392,7,7
23052,7,7
10888,7,7
48813,7,7
268754,7,7
173811,7,7
247605,7,0
44069,7,1
247183,7,6
107250,7,6
28576,7,5
116336,7,7
55534,7,7
262971,7,7
35999,7,7
45610,7,7
114414,7,7
35595,7,7
274205,7,7
139214,7,0
154310,7,1
36090,7,4
94702,7,2
75164,7,3
138610,7,3
106704,7,7
57971,7,6
187954,7,7
168638,7,3
84274,7,7
249686,7,7
148631,7,7
133845,7,7
295052,7,0
4561,7,7
277595,7,7
4697,7,6
30715,7,0
104028,7,4
283707,7,6
33359,7,7
142754,7,0
108696,7,2
247040,7,7
178205,7,7
186948,7,7
244312,7,0
212292,7,1
38640,7,0
66579,7,7
31064,7,0
106661,7,2
196266,7,7
265371,7,7
231782,7,5
251279,7,7
268196,7,4
264175,7,7
87927,7,5
229878,7,1
248145,7,7
142533,7,7
292876,7,0
27013,7,7
291375,7,7
276015,7,0
77912,7,7
179010,7,5
273487,7,7
10079,7,7
164082,7,3
36220,7,2
258816,7,7
287552,7,7
249335,7,4
225772,7,7
32313,7,5
62335,7,7
238032,7,7
66198,7,7
256642,7,4
1857,7,7
17307,7,7
267791,7,6
86337,7,7
272536,7,4
38351,7,3
107542,7,6
31457,7,3
242607,7,7
264263,7,7
253044,7,7
165159,7,5
248509,7,7
83644,7,7
276986,7,7
109212,7,2
192500,7,4
232925,7,7
49163,7,3
40343,7,7
240624,7,7
267143,7,1
221838,7,7
42029,7,3
162042,7,0
131163,7,7
193769,7,7
181356,7,7
40970,7,7
218952,7,6
270632,7,5
119006,7,7
144361,7,0
141271,7,7
208630,7,3
245311,7,7
129020,7,4
14389,7,7
277632,7,7
140725,7,4
158259,7,7
390,7,0
76582,7,4
164358,7,7
98068,7,7
186395,7,7
241740,7,7
20390,7,0
240217,7,7
10155,7,7
148814,7,7
129508,7,7
55788,7,7
189008,7,7
241823,7,7
37235,7,7
248507,7,7
53053,7,6
274495,7,7
28313,7,7
76600,7,7
137837,7,5
174401,7,7
16715,7,7
17459,7,7
8850,7,4
203297,7,7
219258,7,7
62497,7,0
273293,7,7
17995,7,7
247584,7,4
222384,7,7
248013,7,5
170818,7,7
252017,7,7
224098,7,7
234656,7,7
102492,7,6
30881,7,7
113469,7,7
60760,7,7
271114,7,7
140021,7,6
58286,7,7
119842,7,7
21174,7,7
24788,7,7
294851,7,7
156714,7,6
153845,7,7
66128,7,7
61786,7,6
192354,7,7
58643,7,6
16420,7,7
108111,7,7
15580,7,7
188547,7,7
7752,7,7
243171,7,3
20846,7,7
137329,7,7
54314,7,7
243327,7,7
195719,7,0
161129,7,7
216685,7,7
241906,7,6
238718,7,7
117506,7,6
237484,7,0
5115,7,7
112809,7,7
249909,7,7
204130,7,7
179269,7,7
134440,7,7
20183,7,7
173469,7,7
120316,7,7
155144,7,4
85509,7,3
287908,7,6
183700,7,7
216270,7,7
138200,7,6
3170,7,7
211438,7,6
239721,7,6
168724,7,7
92446,7,7
262186,7,1
160544,7,3
55593,7,7
215879,7,7
215720,7,7
54385,7,7
253323,7,4
28369,7,7
41524,7,6
265408,7,7
186944,7,7
232623,7,4
245317,7,5
89570,7,3
135814,7,6
252478,7,7
130215,7,7
266712,7,1
48452,7,2
140357,7,7
289137,7,1
216739,7,0
193496,7,6
181245,7,3
164311,7,7
283166,7,7
270040,7,7
56921,7,3
252232,7,0
249315,7,7
5383,7,6
162150,7,2
249455,7,4
200159,7,7
76246,7,7
123838,7,7
267119,7,7
149637,7,7
254484,7,6
115683,7,7
201709,7,7
261356,7,4
75488,7,7
9131,7,7
238775,7,7
295093,7,7
46575,7,3
128465,7,7
154375,7,0
288319,7,7
263105,7,7
186949,7,5
139716,7,5
27398,7,7
180635,7,7
256080,7,4
206579,7,7
135717,7,7
12202,7,7
179459,7,7
260814,7,7
144404,7,7
123724,7,7
149723,7,7
82005,7,7
63483,7,4
152887,7,7
130400,7,3
172950,7,7
115961,7,7
21216,7,7
24984,7,7
163613,7,7
38439,7,3
58928,7,7
55027,7,0
290451,7,6
115545,7,7
251087,7,7
192130,7,7
247531,7,7
263347,7,7
23534,7,7
127826,7,7
197755,7,7
160844,7,7
162890,7,4
23402,7,4
263589,7,3
168381,7,7
94083,7,7
1474,7,7
239692,7,7
62467,7,0
165534,7,7
28456,7,3
183990,7,0
239914,7,7
73462,7,7
268459,7,7
21814,7,4
38614,7,7
260111,7,7
80614,7,7
36857,7,7
248826,7,7
163609,7,7
60010,7,0
128677,7,7
242783,7,3
155024,7,7
238966,7,3
165866,7,4
153749,7,7
88894,7,7
129821,7,0
97407,7,7
150632,7,7
169658,7,7
199458,7,3
109108,7,7
222163,7,7
114730,7,7
129306,7,7
168602,7,7
105744,7,4
8780,7,7
116321,7,7
260592,7,7
35255,7,7
77015,7,3
159199,7,7
159035,7,7
26141,7,7
240635,7,7
204923,7,7
22226,7,7
206917,7,7
26111,7,7
162001,7,7
12052,7,7
156668,7,7
227501,7,3
111654,7,1
48097,7,7
137286,7,1
239549,7,7
270824,7,7
46485,7,7
208918,7,3
196491,7,0
111875,7,6
66101,7,1
123386,7,7
293622,7,3
292598,7,7
74008,7,5
91985,7,7
224327,7,7
240649,7,6
120642,7,7
47051,7,0
52642,7,0
81984,7,7
154843,7,7
21818,7,4
4970,7,2
197991,7,7
149639,7,2
31499,7,7
276437,7,1
98400,7,6
112001,7,7
4559,7,7
100028,7,5
51826,7,6
194045,7,7
81020,7,7
68133,7,7
208149,7,4
134118,7,7
6946,7,0
91148,7,7
54443,7,0
228892,7,7
119119,7,7
115233,7,6
252854,7,7
1149,7,7
277488,7,7
150212,7,0
126560,7,7
141580,7,5
262920,7,4
203203,7,0
43719,7,7
247591,7,7
157714,7,2
141061,7,6
239743,7,0
243927,7,7
258410,7,2
70407,7,7
25081,7,6
171544,7,7
283366,7,0
1203,7,7
261658,7,7
198127,7,0
169124,7,7
108941,7,7
157599,7,0
190625,7,6
258329,7,3
47391,7,7
29839,7,7
133716,7,7
128576,7,1
85922,7,7
134838,7,7
192357,7,0
58765,7,7
19216,7,7
271505,7,3
98464,7,7
59637,7,7
166778,7,7
246714,7,2
171513,7,7
225784,7,7
119686,7,0
53103,7,3
91355,7,7
95258,7,7
107252,7,7
21532,7,7
272650,7,7
10740,7,7
76745,7,3
269297,7,7
67671,7,7
1257,7,7
60717,7,7
210222,7,7
204980,7,4
34924,7,7
123330,7,3
75144,7,7
240122,7,7
262732,7,7
277307,7,7
151692,7,6
251596,7,7
215101,7,7
169053,7,7
105426,7,1
160673,7,7
31462,7,6
